CERS6	-0.485
PLEKHG2	1.935
CERS4	-1.36
CERS5	-0.84
CERS2	-0.785
NSA2	-0.635
NAMPT	0.49
MAN2A2	-1.69
SEPT7	0.06
NDC1	1.125
BCKDK	0.15
HSPBAP1	-0.16
MIER1	-1.88
MIER2	0.325
MIER3	0.85
CNPPD1	-0.84
C17orf58	-0.73
INVS	1.705
DAG1	-2.03
MYADM	-2.095
NAF1	1.91
CEBPB	-2.95
CEBPG	0.09
RGS13	-0.38
ERICH1	0.0
	0.365
CEBPZ	0.35
ARL1	-1.555
ZNF710	1.635
RBM8A	-0.135
ZNF175	1.41
EDRF1	-0.75
MLLT6	-0.78
	0.89
MLLT1	0.185
RTF1	0.28
	-0.355
KIAA0355	-0.87
PRAMEF8	-0.28
CRTC1	-0.28
NOSIP	0.515
SNRPD3	0.035
BTG2	1.505
SNRPD1	-0.395
UPRT	-0.625
ZSWIM4	-1.615
ZSWIM5	0.7
ZSWIM6	-1.315
RTN4IP1	0.07
AIG1	-0.35
NUPL1	0.405
NUPL2	0.245
ZSWIM3	0.04
NDRG1	-1.03
NDRG2	-0.335
NDRG3	-0.905
ZSWIM8	0.1
MAK16	-0.575
TTC30A	-0.72
HM13	-1.445
GGA1	-0.28
GGA3	1.165
GGA2	1.185
	-0.375
SORBS1	-2.1
TSHZ1	-0.34
XIAP	-0.505
MPLKIP	0.52
HSF1	1.42
CNBD1	2.29
FAM104A	0.295
TRNT1	0.1
TEX9	0.56
KCNC3	-1.49
RALGPS2	1.36
RALGPS1	-0.14
TEX2	-1.145
LTA4H	0.13
LMNA	-2.5
SORCS2	-0.67
SUPT16H	2.17
CMAS	-1.665
UBFD1	0.595
FKBP15	0.615
MCL1	1.005
PTTG1	0.385
	-1.465
PREPL	-0.355
GPR180	-1.365
SASS6	-0.075
SLC27A4	-0.415
CEP19	-0.65
SLC27A1	0.34
IMP3	1.06
HMGXB3	-0.43
HMGXB4	0.005
LRRK1	1.135
IMP4	-1.22
TRIM39	-0.58
TCOF1	-0.315
TRIM33	0.665
TRIM32	0.09
TRIM37	0.835
TRIM35	-0.74
FOXO3	-0.255
FOXO1	0.43
DLAT	-0.22
FOXO6	0.82
FOXO4	1.11
	0.66
THAP11	0.765
BTAF1	-0.185
DBNL	1.245
FAM114A2	-1.395
ALDOA	-0.125
ALDOC	1.25
	-0.52
COPE	-1.395
TESK1	-0.72
NSFL1C	-0.82
USP8	0.4
USP1	-0.34
USP2	0.59
USP3	-1.89
USP4	-0.095
USP5	0.075
USP7	2.175
ZNF691	-0.65
IL1RAP	0.48
MIS12	0.31
NR1D2	-0.04
CALR3	-0.03
CARD6	1.2
FARS2	-1.91
RPL37	-1.575
	-1.02
	-0.75
RPL30	0.295
FAM13B	-2.07
BCAS2	-0.3
BCAS3	0.06
EXOSC10	-0.725
	-1.37
	0.375
MTHFR	0.6
TPP1	-1.185
TPP2	0.975
	1.42
SFMBT1	-0.165
ZZEF1	-0.68
BRF2	0.345
BRF1	1.67
SETX	-0.315
FUCA1	1.68
FUCA2	-1.395
MLYCD	-0.31
HIST1H4B	-1.235
FARSB	-0.145
FARSA	-0.565
UAP1L1	0.715
AMMECR1L	-0.83
CCDC90B	0.46
NCOR2	-0.855
NCOR1	0.505
LYSMD3	-1.89
